code,expansion,category,notes
CR,Close Range,SizeClass,range/endurance class
SR,Short Range,SizeClass,range/endurance class
MR,Medium Range,SizeClass,range/endurance class
MRE,Medium Range Endurance,SizeClass,range/endurance class
LADP,Low Altitude Deep Penetration,SizeClass,altitude/range class
LALE,Low Altitude Long Endurance,SizeClass,altitude/range class
MALE,Medium Altitude Long Endurance,SizeClass,altitude/range class
HALE,High Altitude Long Endurance,SizeClass,altitude/range class
UCAV,Unmanned Combat Aerial Vehicle,SizeClass,combat
STRA,Stratospheric,SizeClass,altitude class
EXO,Exo-stratospheric,SizeClass,altitude class
Micro,Micro UAV,SizeClass,size class
Mini,Mini UAV,SizeClass,size class
Nano,Nano UAV,SizeClass,size class
PT,Personal Transport (also cargo-capable),SizeClass,transport
Other,Other / unclassified,SizeClass,catch-all
M,Military,OperationalRole,role
NM,Not Motorised,OperationalRole,role
OFF,Offensive,OperationalRole,role
CC,Civil/Commercial,OperationalRole,role
DP,Dual Purpose - civil/military,OperationalRole,role
DV,Developmental Vehicle,OperationalRole,role
RV,Research Vehicle,OperationalRole,role
OPA,Optionally Piloted Aircraft,OperationalRole,role
RA,Research/Academic,OperationalRole,role (assumed)
ML,Multi-role,OperationalRole,role (assumed)
ISR,"Intelligence, Surveillance, Reconnaissance",Mission,mission
UCAV,Unmanned Combat Aerial Vehicle,Mission,mission
LM,Loitering Munition,Mission,mission
Target,Aerial Target,Mission,mission
cargo,Cargo / Logistics,Mission,mission
Passengers,Passenger Transport,Mission,mission
RD,Research/Demonstrator,Mission,mission
CUAV,Combat UAV (variant),Mission,mission
tanker,Aerial Refuelling Tanker,Mission,mission
B/C,Bacteriological & Chemical Sensing,Mission,mission
Ex,Expendable,Mission,mission
EW,Electronic Warfare,Mission,mission
Prf,Parafoil,Mission,mission
FW,Fixed Wing,Airframe,airframe
RW,Rotary Wing,Airframe,airframe
TR,Tilt Rotor,Airframe,airframe
TW,Tilt Wing,Airframe,airframe
